iyear,gind,avg_market_value,total_market_value,count
1980,201030.0,3.6630000000000003,3.6630000000000003,1.0
1980,254010.0,8.433,25.299,3.0
1980,352020.0,1.983,1.983,1.0
1981,101020.0,1546.5336249999998,3093.0672499999996,2.0
1981,151020.0,3.62,3.62,1.0
1981,151030.0,15.378375,15.378375,1.0
1981,201010.0,4.44825,8.8965,2.0
1981,201030.0,8.844,8.844,1.0
1981,201040.0,3.1740000000000004,6.348000000000001,2.0
1981,201060.0,105.70500000000001,105.70500000000001,1.0
1981,202010.0,2.6915,5.383,2.0
1981,203040.0,11.9985,11.9985,1.0
1981,252010.0,11.818999999999999,23.637999999999998,2.0
1981,252020.0,22.78375,45.5675,2.0
1981,252030.0,46.4111875,92.822375,2.0
1981,254010.0,19.06125,38.1225,2.0
1981,255010.0,4.07,4.07,1.0
1981,255040.0,4.968,4.968,1.0
1981,352020.0,3.2474999999999996,3.2474999999999996,1.0
1981,403010.0,13.5565,13.5565,1.0
1981,404010.0,53.979000000000006,53.979000000000006,1.0
1981,452030.0,9.8434375,19.686875,2.0
1981,551010.0,20.398,20.398,1.0
1982,151010.0,34.936,34.936,1.0
1982,151030.0,1.794375,1.794375,1.0
1982,151040.0,1.95,1.95,1.0
1982,201010.0,116.5835,116.5835,1.0
1982,201040.0,6.8500000000000005,6.8500000000000005,1.0
1982,201060.0,93.94075000000001,187.88150000000002,2.0
1982,202010.0,4.626333333333334,13.879000000000001,3.0
1982,252010.0,4.508,9.016,2.0
1982,252020.0,31.298625,62.59725,2.0
1982,252030.0,6.48675,6.48675,1.0
1982,253010.0,6.7837499999999995,6.7837499999999995,1.0
1982,254010.0,7.394796,7.394796,1.0
1982,301010.0,4.22375,4.22375,1.0
1982,302020.0,67.34,67.34,1.0
1982,352020.0,23.416875,46.83375,2.0
1982,401010.0,15.48,15.48,1.0
1982,403010.0,13.025749999999999,26.051499999999997,2.0
1982,404010.0,1.1355,1.1355,1.0
1982,451030.0,7.861,7.861,1.0
1982,452010.0,1.67875,1.67875,1.0
1982,452030.0,0.1635,0.1635,1.0
1983,101010.0,46.913500000000006,93.82700000000001,2.0
1983,101020.0,274.66472175,1098.658887,4.0
1983,151040.0,19.24275,38.4855,2.0
1983,201010.0,248.6169375,497.233875,2.0
1983,201030.0,2.6662500000000002,2.6662500000000002,1.0
1983,202010.0,5.706914,17.120742,3.0
1983,252010.0,10.141375,20.28275,2.0
1983,252020.0,27.402625,54.80525,2.0
1983,252030.0,49.46395833333333,148.391875,3.0
1983,254010.0,0.565,0.565,1.0
1983,255040.0,11.313125,33.939375,3.0
1983,301010.0,49.29575,49.29575,1.0
1983,302020.0,81.12100000000001,81.12100000000001,1.0
1983,351020.0,10.335,10.335,1.0
1983,403010.0,7.809626999999999,7.809626999999999,1.0
1983,404010.0,2.023012,4.046024,2.0
1983,452030.0,3.052,3.052,1.0
1984,101010.0,90.68900000000001,90.68900000000001,1.0
1984,151040.0,79.92,79.92,1.0
1984,201010.0,8.41425,16.8285,2.0
1984,201030.0,6.5175,6.5175,1.0
1984,201040.0,64.76925,64.76925,1.0
1984,202010.0,10.711500000000001,42.846000000000004,4.0
1984,203040.0,0.97,0.97,1.0
1984,251010.0,6.67425,13.3485,2.0
1984,251020.0,3858.860916666667,11576.582750000001,3.0
1984,252010.0,46.56325,186.253,4.0
1984,252020.0,8.476125,8.476125,1.0
1984,252030.0,27.40993333333333,82.2298,3.0
1984,254010.0,12.960625,25.92125,2.0
1984,255040.0,13.710333333333331,41.13099999999999,3.0
1984,302010.0,16.2165,16.2165,1.0
1984,352010.0,31.81575,31.81575,1.0
1984,402010.0,7.721,7.721,1.0
1984,402030.0,26.799500000000002,26.799500000000002,1.0
1984,404010.0,6.386717000000001,12.773434000000002,2.0
1984,451020.0,6.577999999999999,6.577999999999999,1.0
1984,452010.0,44.29425,44.29425,1.0
1985,101020.0,16.03725,48.11175,3.0
1985,201010.0,5.9775,5.9775,1.0
1985,201020.0,12.705,12.705,1.0
1985,201030.0,5.03625,5.03625,1.0
1985,201060.0,268.677125,806.0313749999999,3.0
1985,202010.0,16.3203125,65.28125,4.0
1985,203020.0,189.7105,189.7105,1.0
1985,203040.0,1.50675,1.50675,1.0
1985,251010.0,59.254875000000006,118.50975000000001,2.0
1985,251020.0,4135.548833333333,12406.646499999999,3.0
1985,252010.0,9.219875,27.659625,3.0
1985,252030.0,21.125666666666667,63.377,3.0
1985,254010.0,10.6055,21.211,2.0
1985,255010.0,9.70725,19.4145,2.0
1985,255040.0,30.636760000000002,30.636760000000002,1.0
1985,301010.0,87.03349999999999,174.06699999999998,2.0
1985,351010.0,9.676875,9.676875,1.0
1985,404010.0,30.864,30.864,1.0
1985,451030.0,41.920874999999995,41.920874999999995,1.0
1985,452030.0,6.449541666666668,19.348625000000002,3.0
1986,101010.0,12.045,12.045,1.0
1986,101020.0,31.3660765,62.732153,2.0
1986,151010.0,1.7902500000000001,1.7902500000000001,1.0
1986,151020.0,16.095625000000002,16.095625000000002,1.0
1986,151030.0,2.43775,2.43775,1.0
1986,151040.0,3.19,3.19,1.0
1986,201010.0,5.9775,5.9775,1.0
1986,201020.0,9.2119085,18.423817,2.0
1986,201030.0,11.456875,11.456875,1.0
1986,201070.0,5.904,5.904,1.0
1986,202010.0,9.128375,18.25675,2.0
1986,203020.0,251.78262499999997,755.3478749999999,3.0
1986,251010.0,66.7036875,133.407375,2.0
1986,251020.0,2377.6198750000003,4755.239750000001,2.0
1986,252010.0,4.7723925000000005,9.544785000000001,2.0
1986,252020.0,509.20099999999996,1018.4019999999999,2.0
1986,252030.0,8.959999999999999,17.919999999999998,2.0
1986,254010.0,23.865000000000002,23.865000000000002,1.0
1986,302010.0,65.178,65.178,1.0
1986,351010.0,17.4225,17.4225,1.0
1986,402010.0,4.8466249999999995,4.8466249999999995,1.0
1986,403010.0,128.0210625,256.042125,2.0
1986,452010.0,85.7885,85.7885,1.0
1986,452020.0,38.1178125,76.235625,2.0
1986,452030.0,4.801,14.403,3.0
1987,151010.0,85.571114,171.142228,2.0
1987,151020.0,6.747,6.747,1.0
1987,151040.0,97.203125,194.40625,2.0
1987,201020.0,3.4138125,6.827625,2.0
1987,201030.0,13.081999999999999,13.081999999999999,1.0
1987,201060.0,7.933242999999999,15.866485999999998,2.0
1987,202010.0,7.888,7.888,1.0
